code,displayName,gradeLevel,section,capacity
7-DIAMOND,"Grade 7 DIAMOND",7,DIAMOND,60
7-EMERALD,"Grade 7 EMERALD",7,EMERALD,60
7-SAPPHIRE,"Grade 7 SAPPHIRE",7,SAPPHIRE,60
7-TOPAZ,"Grade 7 TOPAZ",7,TOPAZ,60
7-OPAL,"Grade 7 OPAL",7,OPAL,60
7-AMETHYST,"Grade 7 AMETHYST",7,AMETHYST,60
7-PEARL,"Grade 7 PEARL",7,PEARL,60
7-JADE,"Grade 7 JADE",7,JADE,60
7-ONYX,"Grade 7 ONYX",7,ONYX,60
8-RUBY,"Grade 8 RUBY",8,RUBY,60
8-DIAMOND,"Grade 8 DIAMOND",8,DIAMOND,60
8-EMERALD,"Grade 8 EMERALD",8,EMERALD,60
8-SAPPHIRE,"Grade 8 SAPPHIRE",8,SAPPHIRE,60
8-TOPAZ,"Grade 8 TOPAZ",8,TOPAZ,60
8-OPAL,"Grade 8 OPAL",8,OPAL,60
8-AMETHYST,"Grade 8 AMETHYST",8,AMETHYST,60
8-PEARL,"Grade 8 PEARL",8,PEARL,60
8-JADE,"Grade 8 JADE",8,JADE,60
8-ONYX,"Grade 8 ONYX",8,ONYX,60
9-RUBY,"Grade 9 RUBY",9,RUBY,60
9-DIAMOND,"Grade 9 DIAMOND",9,DIAMOND,60
9-EMERALD,"Grade 9 EMERALD",9,EMERALD,60
9-SAPPHIRE,"Grade 9 SAPPHIRE",9,SAPPHIRE,60
9-TOPAZ,"Grade 9 TOPAZ",9,TOPAZ,60
9-OPAL,"Grade 9 OPAL",9,OPAL,60
9-AMETHYST,"Grade 9 AMETHYST",9,AMETHYST,60
9-PEARL,"Grade 9 PEARL",9,PEARL,60
9-JADE,"Grade 9 JADE",9,JADE,60
9-ONYX,"Grade 9 ONYX",9,ONYX,60
10-RUBY,"Grade 10 RUBY",10,RUBY,60
10-DIAMOND,"Grade 10 DIAMOND",10,DIAMOND,60
10-EMERALD,"Grade 10 EMERALD",10,EMERALD,60
10-SAPPHIRE,"Grade 10 SAPPHIRE",10,SAPPHIRE,60
10-TOPAZ,"Grade 10 TOPAZ",10,TOPAZ,60
10-OPAL,"Grade 10 OPAL",10,OPAL,60
10-AMETHYST,"Grade 10 AMETHYST",10,AMETHYST,60
10-PEARL,"Grade 10 PEARL",10,PEARL,60
10-JADE,"Grade 10 JADE",10,JADE,60
10-ONYX,"Grade 10 ONYX",10,ONYX,60
11-RUBY,"Grade 11 RUBY",11,RUBY,60
11-DIAMOND,"Grade 11 DIAMOND",11,DIAMOND,60
11-EMERALD,"Grade 11 EMERALD",11,EMERALD,60
11-SAPPHIRE,"Grade 11 SAPPHIRE",11,SAPPHIRE,60
11-TOPAZ,"Grade 11 TOPAZ",11,TOPAZ,60
11-OPAL,"Grade 11 OPAL",11,OPAL,60
11-AMETHYST,"Grade 11 AMETHYST",11,AMETHYST,60
11-PEARL,"Grade 11 PEARL",11,PEARL,60
12-RUBY,"Grade 12 RUBY",12,RUBY,60
12-DIAMOND,"Grade 12 DIAMOND",12,DIAMOND,60
12-EMERALD,"Grade 12 EMERALD",12,EMERALD,60
12-SAPPHIRE,"Grade 12 SAPPHIRE",12,SAPPHIRE,60
12-TOPAZ,"Grade 12 TOPAZ",12,TOPAZ,60
12-OPAL,"Grade 12 OPAL",12,OPAL,60
12-AMETHYST,"Grade 12 AMETHYST",12,AMETHYST,60
12-PEARL,"Grade 12 PEARL",12,PEARL,60
